INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:492:    cloog-ppl.x86_64 0:0.15.7-1.2.el6                         coreutils-libs.x86_64 0:8.4-47.el6           cpp.x86_64 0:4.4.7-23.el6                         
DEBUG util.py:492:    cracklib.x86_64 0:2.8.16-4.el6                            cracklib-dicts.x86_64 0:2.8.16-4.el6         curl.x86_64 0:7.19.7-53.el6_9                     
DEBUG util.py:492:    cyrus-sasl-lib.x86_64 0:2.1.23-15.el6_6.2                 db4.x86_64 0:4.7.25-22.el6                   db4-utils.x86_64 0:4.7.25-22.el6                  
DEBUG util.py:492:    dbus-glib.x86_64 0:0.86-6.el6                             dbus-libs.x86_64 1:1.2.24-9.el6              elfutils.x86_64 0:0.164-2.el6                     
DEBUG util.py:492:    elfutils-libelf.x86_64 0:0.164-2.el6                      elfutils-libs.x86_64 0:0.164-2.el6           ethtool.x86_64 2:3.5-6.el6                        
DEBUG util.py:492:    expat.x86_64 0:2.0.1-13.el6_8                             file.x86_64 0:5.04-30.el6                    file-libs.x86_64 0:5.04-30.el6                    
DEBUG util.py:492:    filesystem.x86_64 0:2.4.30-3.el6                          gamin.x86_64 0:0.1.10-9.el6                  gdb.x86_64 0:7.2-92.el6                           
DEBUG util.py:492:    gdbm.x86_64 0:1.8.0-39.el6                                glib2.x86_64 0:2.28.8-10.el6                 glibc.x86_64 0:2.12-1.212.el6                     
DEBUG util.py:492:    glibc-common.x86_64 0:2.12-1.212.el6                      glibc-devel.x86_64 0:2.12-1.212.el6          glibc-headers.x86_64 0:2.12-1.212.el6             
DEBUG util.py:492:    gmp.x86_64 0:4.3.1-13.el6                                 groff.x86_64 0:1.18.1.4-21.el6               hwdata.noarch 0:0.233-20.1.el6                    
DEBUG util.py:492:    initscripts.x86_64 0:9.03.61-1.el6.centos                 iproute.x86_64 0:2.6.32-57.el6               iptables.x86_64 0:1.4.7-19.el6                    
DEBUG util.py:492:    iputils.x86_64 0:20071127-24.el6                          kernel-headers.x86_64 0:2.6.32-754.9.1.el6   keyutils-libs.x86_64 0:1.4-5.el6                  
DEBUG util.py:492:    krb5-libs.x86_64 0:1.10.3-65.el6                          less.x86_64 0:436-13.el6                     libacl.x86_64 0:2.2.49-7.el6_9.1                  
DEBUG util.py:492:    libattr.x86_64 0:2.4.44-7.el6                             libblkid.x86_64 0:2.17.2-12.28.el6_9.2       libcap.x86_64 0:2.16-5.5.el6                      
DEBUG util.py:492:    libcom_err.x86_64 0:1.41.12-24.el6                        libcurl.x86_64 0:7.19.7-53.el6_9             libdrm.x86_64 0:2.4.65-2.el6                      
DEBUG util.py:492:    libffi.x86_64 0:3.0.5-3.2.el6                             libgcc.x86_64 0:4.4.7-23.el6                 libgomp.x86_64 0:4.4.7-23.el6                     
DEBUG util.py:492:    libidn.x86_64 0:1.18-2.el6                                libnih.x86_64 0:1.0.1-8.el6                  libpciaccess.x86_64 0:0.13.4-1.el6                
DEBUG util.py:492:    libselinux.x86_64 0:2.0.94-7.el6                          libselinux-utils.x86_64 0:2.0.94-7.el6       libsemanage.x86_64 0:2.0.43-5.1.el6               
DEBUG util.py:492:    libsepol.x86_64 0:2.0.41-4.el6                            libssh2.x86_64 0:1.4.2-2.el6_7.1             libstdc++.x86_64 0:4.4.7-23.el6                   
DEBUG util.py:492:    libstdc++-devel.x86_64 0:4.4.7-23.el6                     libtasn1.x86_64 0:2.3-6.el6_5                libusb.x86_64 0:0.1.12-23.el6                     
DEBUG util.py:492:    libutempter.x86_64 0:1.1.5-4.1.el6                        libuuid.x86_64 0:2.17.2-12.28.el6_9.2        libxml2.x86_64 0:2.7.6-21.el6_8.1                 
DEBUG util.py:492:    lua.x86_64 0:5.1.4-4.1.el6                                mingetty.x86_64 0:1.08-5.el6                 module-init-tools.x86_64 0:3.9-26.el6             
DEBUG util.py:492:    mpfr.x86_64 0:2.4.1-6.el6                                 ncurses.x86_64 0:5.7-4.20090207.el6          ncurses-base.x86_64 0:5.7-4.20090207.el6          
DEBUG util.py:492:    ncurses-libs.x86_64 0:5.7-4.20090207.el6                  net-tools.x86_64 0:1.60-114.el6              nspr.x86_64 0:4.19.0-1.el6                        
DEBUG util.py:492:    nss.x86_64 0:3.36.0-9.el6_10                              nss-softokn.x86_64 0:3.14.3-23.3.el6_8       nss-softokn-freebl.x86_64 0:3.14.3-23.3.el6_8     
DEBUG util.py:492:    nss-sysinit.x86_64 0:3.36.0-9.el6_10                      nss-tools.x86_64 0:3.36.0-9.el6_10           nss-util.x86_64 0:3.36.0-1.el6                    
DEBUG util.py:492:    openldap.x86_64 0:2.4.40-16.el6                           openssl.x86_64 0:1.0.1e-57.el6               p11-kit.x86_64 0:0.18.5-2.el6_5.2                 
DEBUG util.py:492:    p11-kit-trust.x86_64 0:0.18.5-2.el6_5.2                   pam.x86_64 0:1.1.1-24.el6                    pcre.x86_64 0:7.8-7.el6                           
DEBUG util.py:492:    perl.x86_64 4:5.10.1-144.el6                              perl-Module-Pluggable.x86_64 1:3.90-144.el6  perl-Pod-Escapes.x86_64 1:1.04-144.el6            
DEBUG util.py:492:    perl-Pod-Simple.x86_64 1:3.13-144.el6                     perl-libs.x86_64 4:5.10.1-144.el6            perl-version.x86_64 3:0.77-144.el6                
DEBUG util.py:492:    pkgconfig.x86_64 1:0.23-9.1.el6                           plymouth.x86_64 0:0.8.3-29.el6.centos        plymouth-core-libs.x86_64 0:0.8.3-29.el6.centos   
DEBUG util.py:492:    plymouth-scripts.x86_64 0:0.8.3-29.el6.centos             policycoreutils.x86_64 0:2.0.83-30.1.el6_8   popt.x86_64 0:1.13-7.el6                          
DEBUG util.py:492:    ppl.x86_64 0:0.10.2-11.el6                                procps.x86_64 0:3.2.8-45.el6_9.3             psmisc.x86_64 0:22.6-24.el6                       
DEBUG util.py:492:    python.x86_64 0:2.6.6-66.el6_8                            python-libs.x86_64 0:2.6.6-66.el6_8          python-rpm-macros.noarch 0:3-13.el6               
DEBUG util.py:492:    python-srpm-macros.noarch 0:3-13.el6                      python2-rpm-macros.noarch 0:3-13.el6         readline.x86_64 0:6.0-4.el6                       
DEBUG util.py:492:    redhat-logos.noarch 0:60.0.14-12.el6.centos               rpm.x86_64 0:4.8.0-59.el6                    rpm-libs.x86_64 0:4.8.0-59.el6                    
DEBUG util.py:492:    setup.noarch 0:2.8.14-23.el6                              shared-mime-info.x86_64 0:0.70-6.el6         sqlite.x86_64 0:3.6.20-1.el6_7.2                  
DEBUG util.py:492:    sysvinit-tools.x86_64 0:2.87-6.dsf.el6                    tzdata.noarch 0:2018i-1.el6                  udev.x86_64 0:147-2.73.el6_8.2                    
DEBUG util.py:492:    upstart.x86_64 0:0.6.5-17.el6                             ustr.x86_64 0:1.0.4-9.1.el6                  xz-libs.x86_64 0:4.999.9-0.5.beta.20091007git.el6 
DEBUG util.py:492:    xz-lzma-compat.x86_64 0:4.999.9-0.5.beta.20091007git.el6  zlib.x86_64 0:1.2.3-29.el6                  
DEBUG util.py:492:  Complete!
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:129:  touching file: /var/lib/mock/epel-6-x86_64/root/etc/os-release
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: userdel: user 'mockbuild' does not exist
DEBUG util.py:634:  Child return code was: 6
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/sbin/groupdel', 'mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: groupdel: group 'mock' does not exist
DEBUG util.py:634:  Child return code was: 6
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '1001', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-6-x86_64/root/builddir/build/originals
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-6-x86_64/root/builddir/build/originals
DEBUG util.py:129:  touching file: /var/lib/mock/epel-6-x86_64/root/.initialized
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['sync'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['gtar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/epel-6-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/epel-6-x86_64/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev/shm', '--exclude=./dev/pts', '--exclude=./var/cache/yum/', '--exclude=./proc/filesystems', '.'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
INFO backend.py:222:  Installed packages:
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: /bin/rpm --root /var/lib/mock/epel-6-x86_64/root -qa with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell True
DEBUG util.py:492:  gpg-pubkey-c105b9de-4e0fd3a3
DEBUG util.py:492:  setup-2.8.14-23.el6.noarch
DEBUG util.py:492:  python-srpm-macros-3-13.el6.noarch
DEBUG util.py:492:  filesystem-2.4.30-3.el6.x86_64
DEBUG util.py:492:  tzdata-2018i-1.el6.noarch
DEBUG util.py:492:  nss-softokn-freebl-3.14.3-23.3.el6_8.x86_64
DEBUG util.py:492:  glibc-2.12-1.212.el6.x86_64
DEBUG util.py:492:  bash-4.1.2-48.el6.x86_64
DEBUG util.py:492:  libcap-2.16-5.5.el6.x86_64
DEBUG util.py:492:  info-4.13a-8.el6.x86_64
DEBUG util.py:492:  bzip2-libs-1.0.5-7.el6_0.x86_64
DEBUG util.py:492:  libstdc++-4.4.7-23.el6.x86_64
DEBUG util.py:492:  libacl-2.2.49-7.el6_9.1.x86_64
DEBUG util.py:492:  libsepol-2.0.41-4.el6.x86_64
DEBUG util.py:492:  sed-4.2.1-10.el6.x86_64
DEBUG util.py:492:  chkconfig-1.3.49.5-1.el6.x86_64
DEBUG util.py:492:  audit-libs-2.4.5-6.el6.x86_64
DEBUG util.py:492:  readline-6.0-4.el6.x86_64
DEBUG util.py:492:  file-libs-5.04-30.el6.x86_64
DEBUG util.py:492:  libcom_err-1.41.12-24.el6.x86_64
DEBUG util.py:492:  libidn-1.18-2.el6.x86_64
DEBUG util.py:492:  expat-2.0.1-13.el6_8.x86_64
DEBUG util.py:492:  nss-softokn-3.14.3-23.3.el6_8.x86_64
DEBUG util.py:492:  findutils-4.4.2-9.el6.x86_64
DEBUG util.py:492:  pcre-7.8-7.el6.x86_64
DEBUG util.py:492:  diffutils-2.8.1-28.el6.x86_64
DEBUG util.py:492:  libtasn1-2.3-6.el6_5.x86_64
DEBUG util.py:492:  pkgconfig-0.23-9.1.el6.x86_64
DEBUG util.py:492:  libuuid-2.17.2-12.28.el6_9.2.x86_64
DEBUG util.py:492:  perl-Pod-Escapes-1.04-144.el6.x86_64
DEBUG util.py:492:  perl-libs-5.10.1-144.el6.x86_64
DEBUG util.py:492:  perl-Module-Pluggable-3.90-144.el6.x86_64
DEBUG util.py:492:  libblkid-2.17.2-12.28.el6_9.2.x86_64
DEBUG util.py:492:  cpp-4.4.7-23.el6.x86_64
DEBUG util.py:492:  libnih-1.0.1-8.el6.x86_64
DEBUG util.py:492:  file-5.04-30.el6.x86_64
DEBUG util.py:492:  elfutils-0.164-2.el6.x86_64
DEBUG util.py:492:  procps-3.2.8-45.el6_9.3.x86_64
DEBUG util.py:492:  psmisc-22.6-24.el6.x86_64
DEBUG util.py:492:  patch-2.6-8.el6_9.x86_64
DEBUG util.py:492:  cloog-ppl-0.15.7-1.2.el6.x86_64
DEBUG util.py:492:  libusb-0.1.12-23.el6.x86_64
DEBUG util.py:492:  unzip-6.0-5.el6.x86_64
DEBUG util.py:492:  cyrus-sasl-lib-2.1.23-15.el6_6.2.x86_64
DEBUG util.py:492:  libgomp-4.4.7-23.el6.x86_64
DEBUG util.py:492:  gamin-0.1.10-9.el6.x86_64
DEBUG util.py:492:  shared-mime-info-0.70-6.el6.x86_64
DEBUG util.py:492:  epel-release-6-8.noarch
DEBUG util.py:492:  groff-1.18.1.4-21.el6.x86_64
DEBUG util.py:492:  coreutils-libs-8.4-47.el6.x86_64
DEBUG util.py:492:  cracklib-2.8.16-4.el6.x86_64
DEBUG util.py:492:  coreutils-8.4-47.el6.x86_64
DEBUG util.py:492:  module-init-tools-3.9-26.el6.x86_64
DEBUG util.py:492:  libpciaccess-0.13.4-1.el6.x86_64
DEBUG util.py:492:  ca-certificates-2018.2.22-65.1.el6.noarch
DEBUG util.py:492:  nss-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  nss-tools-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  keyutils-libs-1.4-5.el6.x86_64
DEBUG util.py:492:  openssl-1.0.1e-57.el6.x86_64
DEBUG util.py:492:  libcurl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  rpm-libs-4.8.0-59.el6.x86_64
DEBUG util.py:492:  openldap-2.4.40-16.el6.x86_64
DEBUG util.py:492:  python-2.6.6-66.el6_8.x86_64
DEBUG util.py:492:  gdb-7.2-92.el6.x86_64
DEBUG util.py:492:  libsemanage-2.0.43-5.1.el6.x86_64
DEBUG util.py:492:  libutempter-1.1.5-4.1.el6.x86_64
DEBUG util.py:492:  plymouth-core-libs-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  mingetty-1.08-5.el6.x86_64
DEBUG util.py:492:  iptables-1.4.7-19.el6.x86_64
DEBUG util.py:492:  libdrm-2.4.65-2.el6.x86_64
DEBUG util.py:492:  plymouth-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  initscripts-9.03.61-1.el6.centos.x86_64
DEBUG util.py:492:  kernel-headers-2.6.32-754.9.1.el6.x86_64
DEBUG util.py:492:  glibc-devel-2.12-1.212.el6.x86_64
DEBUG util.py:492:  python2-rpm-macros-3-13.el6.noarch
DEBUG util.py:492:  gcc-c++-4.4.7-23.el6.x86_64
DEBUG util.py:492:  tar-1.23-15.el6_8.x86_64
DEBUG util.py:492:  gpg-pubkey-0608b895-4bd22942
DEBUG util.py:492:  libgcc-4.4.7-23.el6.x86_64
DEBUG util.py:492:  centos-release-6-10.el6.centos.12.3.x86_64
DEBUG util.py:492:  python-rpm-macros-3-13.el6.noarch
DEBUG util.py:492:  basesystem-10.0-4.el6.noarch
DEBUG util.py:492:  ncurses-base-5.7-4.20090207.el6.x86_64
DEBUG util.py:492:  glibc-common-2.12-1.212.el6.x86_64
DEBUG util.py:492:  ncurses-libs-5.7-4.20090207.el6.x86_64
DEBUG util.py:492:  libattr-2.4.44-7.el6.x86_64
DEBUG util.py:492:  zlib-1.2.3-29.el6.x86_64
DEBUG util.py:492:  db4-4.7.25-22.el6.x86_64
DEBUG util.py:492:  nspr-4.19.0-1.el6.x86_64
DEBUG util.py:492:  nss-util-3.36.0-1.el6.x86_64
DEBUG util.py:492:  gmp-4.3.1-13.el6.x86_64
DEBUG util.py:492:  libselinux-2.0.94-7.el6.x86_64
DEBUG util.py:492:  popt-1.13-7.el6.x86_64
DEBUG util.py:492:  xz-libs-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:492:  elfutils-libelf-0.164-2.el6.x86_64
DEBUG util.py:492:  gawk-3.1.7-10.el6_7.3.x86_64
DEBUG util.py:492:  dbus-libs-1.2.24-9.el6.x86_64
DEBUG util.py:492:  lua-5.1.4-4.1.el6.x86_64
DEBUG util.py:492:  binutils-2.20.51.0.2-5.48.el6.x86_64
DEBUG util.py:492:  sqlite-3.6.20-1.el6_7.2.x86_64
DEBUG util.py:492:  xz-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:492:  mpfr-2.4.1-6.el6.x86_64
DEBUG util.py:492:  grep-2.20-6.el6.x86_64
DEBUG util.py:492:  cpio-2.10-13.el6.x86_64
DEBUG util.py:492:  p11-kit-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:492:  sysvinit-tools-2.87-6.dsf.el6.x86_64
DEBUG util.py:492:  gdbm-1.8.0-39.el6.x86_64
DEBUG util.py:492:  perl-version-0.77-144.el6.x86_64
DEBUG util.py:492:  perl-Pod-Simple-3.13-144.el6.x86_64
DEBUG util.py:492:  perl-5.10.1-144.el6.x86_64
DEBUG util.py:492:  p11-kit-trust-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:492:  xz-lzma-compat-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:492:  upstart-0.6.5-17.el6.x86_64
DEBUG util.py:492:  elfutils-libs-0.164-2.el6.x86_64
DEBUG util.py:492:  net-tools-1.60-114.el6.x86_64
DEBUG util.py:492:  libselinux-utils-2.0.94-7.el6.x86_64
DEBUG util.py:492:  checkpolicy-2.0.22-1.el6.x86_64
DEBUG util.py:492:  ppl-0.10.2-11.el6.x86_64
DEBUG util.py:492:  libstdc++-devel-4.4.7-23.el6.x86_64
DEBUG util.py:492:  bzip2-1.0.5-7.el6_0.x86_64
DEBUG util.py:492:  db4-utils-4.7.25-22.el6.x86_64
DEBUG util.py:492:  make-3.81-23.el6.x86_64
DEBUG util.py:492:  libxml2-2.7.6-21.el6_8.1.x86_64
DEBUG util.py:492:  glib2-2.28.8-10.el6.x86_64
DEBUG util.py:492:  dbus-glib-0.86-6.el6.x86_64
DEBUG util.py:492:  ncurses-5.7-4.20090207.el6.x86_64
DEBUG util.py:492:  less-436-13.el6.x86_64
DEBUG util.py:492:  gzip-1.3.12-24.el6.x86_64
DEBUG util.py:492:  cracklib-dicts-2.8.16-4.el6.x86_64
DEBUG util.py:492:  pam-1.1.1-24.el6.x86_64
DEBUG util.py:492:  hwdata-0.233-20.1.el6.noarch
DEBUG util.py:492:  redhat-rpm-config-9.0.3-51.el6.centos.noarch
DEBUG util.py:492:  plymouth-scripts-0.8.3-29.el6.centos.x86_64
DEBUG util.py:492:  nss-sysinit-3.36.0-9.el6_10.x86_64
DEBUG util.py:492:  redhat-logos-60.0.14-12.el6.centos.noarch
DEBUG util.py:492:  krb5-libs-1.10.3-65.el6.x86_64
DEBUG util.py:492:  libssh2-1.4.2-2.el6_7.1.x86_64
DEBUG util.py:492:  curl-7.19.7-53.el6_9.x86_64
DEBUG util.py:492:  rpm-4.8.0-59.el6.x86_64
DEBUG util.py:492:  libffi-3.0.5-3.2.el6.x86_64
DEBUG util.py:492:  python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:492:  ustr-1.0.4-9.1.el6.x86_64
DEBUG util.py:492:  shadow-utils-4.1.5.1-5.el6.x86_64
DEBUG util.py:492:  MAKEDEV-3.24-6.el6.x86_64
DEBUG util.py:492:  ethtool-3.5-6.el6.x86_64
DEBUG util.py:492:  policycoreutils-2.0.83-30.1.el6_8.x86_64
DEBUG util.py:492:  iproute-2.6.32-57.el6.x86_64
DEBUG util.py:492:  iputils-20071127-24.el6.x86_64
DEBUG util.py:492:  util-linux-ng-2.17.2-12.28.el6_9.2.x86_64
DEBUG util.py:492:  udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:492:  glibc-headers-2.12-1.212.el6.x86_64
DEBUG util.py:492:  gcc-4.4.7-23.el6.x86_64
DEBUG util.py:492:  epel-rpm-macros-6-21.noarch
DEBUG util.py:492:  rpm-build-4.8.0-59.el6.x86_64
DEBUG util.py:492:  which-2.19-6.el6.x86_64
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/php56tw-5.6.40-1.CTL.el7.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: /var/lib/rpm/Name: unexpected file type or format
DEBUG util.py:490:  BUILDSTDERR: error: cannot open Name index using db3 - Invalid argument (22)
DEBUG util.py:490:  BUILDSTDERR: php56tw                     warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: #################################################warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: group svadmin does not exist - using root
DEBUG util.py:490:  BUILDSTDERR: warning: user svadmin does not exist - using root
